PropertyState,PropertyCity,ProductName,P_ID,sales
Oregon,Portland,Portable Drill,60,3315
Tennessee,Nashville,Bed (King),37,3000
Texas,Dallas,Bed (King),37,3000
Washington,Seattle,Leaf Blower,62,2828
Pennsylvania,Philadelphia,Bed (King),37,2700
Florida,Orlando,Bed (King),37,2700
California,San Francisco,Bed (King),37,2700
Virginia,Richmond,Leaf Blower,62,2626
California,Los Angeles,Portable Drill,60,2535
California,Los Angeles,Bed (Double),38,2500
Arizona,Phoenix,Bed (Double),38,2500
Florida,Orlando,Sofa,86,2365
Missouri,Kansas City,Portable Drill,60,2340
Arizona,Phoenix,Portable Drill,60,2340
Illinois,Chicago,Bed (Double),38,2250
Pennsylvania,Philadelphia,Luggage Cart,90,2208
Missouri,Kansas City,Television,55,2200
Virginia,Arlington,Sofa,86,2150
Massachusetts,Boston,Sofa,86,2150
Illinois,Chicago,Sofa,86,2150
Ohio,Cincinnati,Bed (King),37,2100
Florida,Orlando,Luggage Cart,90,2070
Texas,Dallas,Television,55,2000
Missouri,Kansas City,Bed (Double),38,2000
Colorado,Denver,Bed (Double),38,2000
Oregon,Portland,Chest of Drawers,54,1950
California,San Francisco,Leaf Blower,62,1818
Illinois,Chicago,Leaf Blower,62,1818
Georgia,Atlanta,Bed (King),37,1800
Georgia,Atlanta,Television,55,1800
Colorado,Denver,Bed (King),37,1800
Virginia,Arlington,Chest of Drawers,54,1800
New York,New York,Bed (King),37,1800
Missouri,Kansas City,Bed (King),37,1800
New York,New York,Luggage Cart,90,1794
Washington,Seattle,Bed (Double),38,1750
Virginia,Richmond,Bed (Double),38,1750
Louisiana,New Orleans,Sofa,86,1720
California,San Francisco,Chest of Drawers,54,1650
California,Los Angeles,Chest of Drawers,54,1650
California,Los Angeles,Door Lock,70,1638
Tennessee,Nashville,Computer Desk,45,1632
Missouri,Kansas City,Leaf Blower,62,1616
Colorado,Denver,Leaf Blower,62,1616
Massachusetts,Boston,Leaf Blower,62,1616
Virginia,Arlington,Armoire,36,1610
Pennsylvania,Philadelphia,Television,55,1600
Illinois,Chicago,Television,55,1600
California,San Francisco,Portable Drill,60,1560
Illinois,Chicago,Portable Drill,60,1560
Virginia,Arlington,Coffee Maker,40,1547
Louisiana,New Orleans,Luggage Cart,90,1518
Ohio,Cincinnati,Luggage Cart,90,1518
Georgia,Atlanta,Sofa,86,1505
Nevada,Las Vegas,Bed (Double),38,1500
Massachusetts,Boston,Bed (Double),38,1500
Arizona,Phoenix,Chest of Drawers,54,1500
Florida,Orlando,Chest of Drawers,54,1500
Massachusetts,Boston,Bed (King),37,1500
Florida,Orlando,Bed (Double),38,1500
Arizona,Phoenix,Bed (King),37,1500
Virginia,Richmond,Safe,46,1495
Louisiana,New Orleans,Leaf Blower,62,1414
Texas,Dallas,Leaf Blower,62,1414
Washington,Seattle,Monitor,94,1400
Louisiana,New Orleans,Portable Drill,60,1365
Texas,Dallas,Portable Drill,60,1365
Virginia,Arlington,Portable Drill,60,1365
Pennsylvania,Philadelphia,Portable Drill,60,1365
Tennessee,Nashville,Portable Drill,60,1365
Tennessee,Nashville,Mirror,58,1360
Tennessee,Nashville,Chest of Drawers,54,1350
Nevada,Las Vegas,Ladder,65,1335
