PropertyState,PropertyCity,ProductName,sales
Oregon,Portland,"Portable Drill",3315
Tennessee,Nashville,"Bed (King)",3000
Texas,Dallas,"Bed (King)",3000
Washington,Seattle,"Leaf Blower",2828
Pennsylvania,Philadelphia,"Bed (King)",2700
Florida,Orlando,"Bed (King)",2700
California,"San Francisco","Bed (King)",2700
Virginia,Richmond,"Leaf Blower",2626
California,"Los Angeles","Portable Drill",2535
California,"Los Angeles","Bed (Double)",2500
Arizona,Phoenix,"Bed (Double)",2500
Florida,Orlando,Sofa,2365
Missouri,"Kansas City","Portable Drill",2340
Arizona,Phoenix,"Portable Drill",2340
Illinois,Chicago,"Bed (Double)",2250
Pennsylvania,Philadelphia,"Luggage Cart",2208
Missouri,"Kansas City",Television,2200
Virginia,Arlington,Sofa,2150
Massachusetts,Boston,Sofa,2150
Illinois,Chicago,Sofa,2150
Ohio,Cincinnati,"Bed (King)",2100
Florida,Orlando,"Luggage Cart",2070
Texas,Dallas,Television,2000
Missouri,"Kansas City","Bed (Double)",2000
Colorado,Denver,"Bed (Double)",2000
Oregon,Portland,"Chest of Drawers",1950
California,"San Francisco","Leaf Blower",1818
Illinois,Chicago,"Leaf Blower",1818
Georgia,Atlanta,"Bed (King)",1800
Georgia,Atlanta,Television,1800
Colorado,Denver,"Bed (King)",1800
Virginia,Arlington,"Chest of Drawers",1800
"New York","New York","Bed (King)",1800
Missouri,"Kansas City","Bed (King)",1800
"New York","New York","Luggage Cart",1794
Washington,Seattle,"Bed (Double)",1750
Virginia,Richmond,"Bed (Double)",1750
Louisiana,"New Orleans",Sofa,1720
California,"San Francisco","Chest of Drawers",1650
California,"Los Angeles","Chest of Drawers",1650
California,"Los Angeles","Door Lock",1638
Tennessee,Nashville,"Computer Desk",1632
Missouri,"Kansas City","Leaf Blower",1616
Colorado,Denver,"Leaf Blower",1616
Massachusetts,Boston,"Leaf Blower",1616
Virginia,Arlington,Armoire,1610
Pennsylvania,Philadelphia,Television,1600
Illinois,Chicago,Television,1600
California,"San Francisco","Portable Drill",1560
Illinois,Chicago,"Portable Drill",1560
Virginia,Arlington,"Coffee Maker",1547
Louisiana,"New Orleans","Luggage Cart",1518
Ohio,Cincinnati,"Luggage Cart",1518
Georgia,Atlanta,Sofa,1505
Nevada,"Las Vegas","Bed (Double)",1500
Massachusetts,Boston,"Bed (Double)",1500
Arizona,Phoenix,"Chest of Drawers",1500
Florida,Orlando,"Chest of Drawers",1500
Massachusetts,Boston,"Bed (King)",1500
Florida,Orlando,"Bed (Double)",1500
Arizona,Phoenix,"Bed (King)",1500
Virginia,Richmond,Safe,1495
Louisiana,"New Orleans","Leaf Blower",1414
Texas,Dallas,"Leaf Blower",1414
Washington,Seattle,Monitor,1400
Louisiana,"New Orleans","Portable Drill",1365
Texas,Dallas,"Portable Drill",1365
Virginia,Arlington,"Portable Drill",1365
Pennsylvania,Philadelphia,"Portable Drill",1365
Tennessee,Nashville,"Portable Drill",1365
Tennessee,Nashville,Mirror,1360
Tennessee,Nashville,"Chest of Drawers",1350
Nevada,"Las Vegas",Ladder,1335
Texas,Dallas,Sofa,1290
Nevada,"Las Vegas","Door Lock",1287
Ohio,Cincinnati,Mirror,1275
Missouri,"Kansas City",Painting,1275
Arizona,Phoenix,Painting,1275
Massachusetts,Boston,Safe,1265
Texas,Dallas,"Bed (Double)",1250
California,"San Francisco","Bed (Double)",1250
Louisiana,"New Orleans","Bed (Double)",1250
Louisiana,"New Orleans",Ladder,1246
California,"San Francisco","Coffee Table",1236
Nevada,"Las Vegas","Leaf Blower",1212
"New York","New York","Leaf Blower",1212
Tennessee,Nashville,"Low Chair",1200
Washington,Seattle,"Bed (King)",1200
Virginia,Arlington,"Bed (King)",1200
Oregon,Portland,"Bed (King)",1200
Massachusetts,Boston,"Office Chair",1190
Washington,Seattle,"Portable Drill",1170
Virginia,Richmond,"Portable Drill",1170
Georgia,Atlanta,"Door Lock",1170
Georgia,Atlanta,Armoire,1150
Nevada,"Las Vegas","Tall Chair",1125
Pennsylvania,Philadelphia,"Computer Desk",1122
Louisiana,"New Orleans",Painting,1105
Virginia,Richmond,"Luggage Cart",1104
California,"Los Angeles",Sofa,1075
Tennessee,Nashville,Sofa,1075
California,"San Francisco",Sofa,1075
Oregon,Portland,Sofa,1075
Missouri,"Kansas City",Sofa,1075
Ohio,Cincinnati,Sofa,1075
Missouri,"Kansas City","Door Lock",1053
Illinois,Chicago,"Door Lock",1053
Illinois,Chicago,"Chest of Drawers",1050
Missouri,"Kansas City","Tall Chair",1050
Nevada,"Las Vegas",Armoire,1035
Nevada,"Las Vegas",Safe,1035
Missouri,"Kansas City",Armoire,1035
Georgia,Atlanta,"Computer Desk",1020
Texas,Dallas,"Office Chair",1020
Virginia,Arlington,Television,1000
Virginia,Arlington,"Bed (Double)",1000
Virginia,Richmond,Television,1000
"New York","New York",Television,1000
Oregon,Portland,"Bed (Double)",1000
Ohio,Cincinnati,Monitor,980
Massachusetts,Boston,"Portable Drill",975
Missouri,"Kansas City","Luggage Cart",966
Oregon,Portland,"Luggage Cart",966
"New York","New York",Ficus,960
Massachusetts,Boston,"Coffee Maker",952
Colorado,Denver,"Door Lock",936
Ohio,Cincinnati,"Door Lock",936
Missouri,"Kansas City","Office Chair",935
Oregon,Portland,"Office Chair",935
Louisiana,"New Orleans","Office Chair",935
Ohio,Cincinnati,"Coffee Table",927
Tennessee,Nashville,Safe,920
Missouri,"Kansas City","Computer Desk",918
Louisiana,"New Orleans","Reading Chair",910
Virginia,Arlington,Monitor,910
Illinois,Chicago,"Bed (King)",900
Pennsylvania,Philadelphia,Ficus,880
Arizona,Phoenix,Sofa,860
Florida,Orlando,Mirror,850
Virginia,Arlington,Mirror,850
Missouri,"Kansas City",Mirror,850
Georgia,Atlanta,Terminal,850
Arizona,Phoenix,"Reading Chair",840
Massachusetts,Boston,"Luggage Cart",828
Georgia,Atlanta,"Tall Chair",825
Colorado,Denver,"Swivel Chair",825
Missouri,"Kansas City","Coffee Table",824
Washington,Seattle,"Coffee Table",824
Florida,Orlando,Armoire,805
Tennessee,Nashville,Ladder,801
Virginia,Richmond,Ladder,801
Pennsylvania,Philadelphia,Ladder,801
Oregon,Portland,Ladder,801
Florida,Orlando,Ladder,801
Pennsylvania,Philadelphia,"Low Chair",800
Virginia,Arlington,"Low Chair",800
California,"Los Angeles",Television,800
Washington,Seattle,Television,800
Nevada,"Las Vegas",Television,800
Colorado,Denver,"Portable Drill",780
Ohio,Cincinnati,"Portable Drill",780
Nevada,"Las Vegas","Portable Drill",780
Arizona,Phoenix,"Floor Lamp",770
Virginia,Richmond,"Reading Chair",770
California,"Los Angeles",Monitor,770
Arizona,Phoenix,Mirror,765
Texas,Dallas,Mirror,765
Virginia,Richmond,Mirror,765
Virginia,Richmond,Painting,765
Tennessee,Nashville,"Office Chair",765
Tennessee,Nashville,"Bed (Double)",750
California,"Los Angeles","Swivel Chair",750
Ohio,Cincinnati,"Bed (Double)",750
"New York","New York","Bed (Double)",750
Pennsylvania,Philadelphia,"Coffee Table",721
Colorado,Denver,"Low Chair",720
Georgia,Atlanta,"Low Chair",720
Florida,Orlando,"Business Cards",720
Colorado,Denver,"Coffee Maker",714
Nevada,"Las Vegas","Computer Desk",714
California,"Los Angeles","Coffee Maker",714
Pennsylvania,Philadelphia,"Door Lock",702
Ohio,Cincinnati,"Printer Paper",700
Louisiana,"New Orleans","Wireless Router",700
Massachusetts,Boston,"Reading Chair",700
Virginia,Richmond,Monitor,700
Pennsylvania,Philadelphia,Armoire,690
Washington,Seattle,Armoire,690
California,"San Francisco",Armoire,690
Texas,Dallas,"Luggage Cart",690
Virginia,Arlington,"Luggage Cart",690
Washington,Seattle,Safe,690
Illinois,Chicago,"Luggage Cart",690
California,"Los Angeles","Luggage Cart",690
Nevada,"Las Vegas","Office Chair",680
Tennessee,Nashville,"Printer Toner",680
Louisiana,"New Orleans",Terminal,680
California,"San Francisco",Mirror,680
Washington,Seattle,"Printer Toner",680
"New York","New York",Terminal,680
Nevada,"Las Vegas",Terminal,680
Missouri,"Kansas City",Terminal,680
Arizona,Phoenix,Terminal,680
California,"Los Angeles",Mirror,680
